Laptop,URL,Price
" HP 17.3 12GB Powerful Gaming Laptop 3.40GHz A12 QuadCore 2TB AMD Radeon R7 WIN10",http://www.ebay.com/itm/HP-17-3-12GB-Powerful-Gaming-Laptop-3-40GHz-A12-QuadCore-2TB-AMD-Radeon-R7-WIN10-/112408576042?var=&hash=item1a2c12c02a:m:m9UrrZe_xqNbAlcoLscux6Q,"$487.95 to $507.95 "
" DELL LAPTOP LATiTUDE WINDOWS 10 CORE 2 DUO 4GB RAM WIN DVD WIFI PC HD COMPUTER",http://www.ebay.com/itm/DELL-LAPTOP-LATiTUDE-WINDOWS-10-CORE-2-DUO-4GB-RAM-WIN-DVD-WIFI-PC-HD-COMPUTER-/151744607899?hash=item2354aef69b:g:HYgAAOSwuYVWp6IL," $129.98"
" New HP 15.6"" Intel Core i3-6100U 2.3 GHz 8GB Ram 1TB HD DVD RW Windows 10 Silver",http://www.ebay.com/itm/New-HP-15-6-Intel-Core-i3-6100U-2-3-GHz-8GB-Ram-1TB-HD-DVD-RW-Windows-10-Silver-/351986813512?epid=2158736242&hash=item51f40c8a48:g:Ne4AAOSwLQpZqbIM," $309.99"
,," $225.00"
,," $339.95"
,," $169.95"
,," $365.95"
" New Asus X540S 15.6"" Intel Quad Core 2.56GHz 1TB HDD 4GB DVDRW Btooth Windows 10",http://www.ebay.com/itm/New-Asus-X540S-15-6-Intel-Quad-Core-2-56GHz-1TB-HDD-4GB-DVDRW-Btooth-Windows-10-/282412086193?epid=756323579&hash=item41c11273b1:g:~OMAAOSwaLhZgORC," $249.99"
" DELL LATiTUDE LAPTOP Windows 10 Intel Core Duo 2GHz 2GB Ram DVD WiFi HD Computer",http://www.ebay.com/itm/DELL-LATiTUDE-LAPTOP-Windows-10-Intel-Core-Duo-2GHz-2GB-Ram-DVD-WiFi-HD-Computer-/263172646959?epid=1361660510&hash=item3d464fe82f:g:NrUAAOSwbZJZozt1," $99.99"
" DELL LATiTUDE LAPTOP 15.4 HD Widescreen Computer Windows 10 Intel Core Duo 2GHz",http://www.ebay.com/itm/DELL-LATiTUDE-LAPTOP-15-4-HD-Widescreen-Computer-Windows-10-Intel-Core-Duo-2GHz-/263185141523?epid=219531699&hash=item3d470e8f13:g:VXoAAOSwTxpZrGwO," $99.99"
" DELL LAPTOP WINDOWS 10 PC Core i5 2.4Ghz 4GB RAM WiFi DVDRW NOTEBOOK 250GB HD",http://www.ebay.com/itm/DELL-LAPTOP-WINDOWS-10-PC-Core-i5-2-4Ghz-4GB-RAM-WiFi-DVDRW-NOTEBOOK-250GB-HD-/161816188033?epid=1361660510&hash=item25acff1481:g:XucAAOSwPc9Wz9G7," $155.00"
,," $859.99"
,," $74.12"
,,"$486.95 to $516.95 "
" DELL Latitude Laptop Computer Windows Intel Core 2 Duo DVD WiFi Notebook HD",http://www.ebay.com/itm/DELL-Latitude-Laptop-Computer-Windows-Intel-Core-2-Duo-DVD-WiFi-Notebook-HD-/263152291993?hash=item3d45195099:g:uEgAAOSwYZ9Zlzmp," $109.99"
,," $289.99"
" DELL Inspiron 11.6 TouchScreen 2-in-1 Laptop Intel 2.48GHz 32GB WebCam WiFi HDMI",http://www.ebay.com/itm/DELL-Inspiron-11-6-TouchScreen-2-in-1-Laptop-Intel-2-48GHz-32GB-WebCam-WiFi-HDMI-/111844641677?epid=1554217179&hash=item1a0a75cb8d:g:cP4AAOSwXYtY0fEp," $199.95"
,," $179.00"
" DELL LATITUDE E6320 LAPTOP WINDOWS 10 WIN INTEL i5 2.5GHz 8GB DVD-RW HDMI WEBCAM",http://www.ebay.com/itm/DELL-LATITUDE-E6320-LAPTOP-WINDOWS-10-WIN-INTEL-i5-2-5GHz-8GB-DVD-RW-HDMI-WEBCAM-/151717606311?hash=item235312f3a7:g:oygAAOSwVctY5XKr," $193.00"
,," $899.99"
" HP Laptop Notebook PC Windows 10 Intel Core Duo 2GB 14.1 Screen HD DVD Win 10 32",http://www.ebay.com/itm/HP-Laptop-Notebook-PC-Windows-10-Intel-Core-Duo-2GB-14-1-Screen-HD-DVD-Win-10-32-/151995563723?epid=222334221&hash=item2363a43ecb:g:PUMAAOSw~OVWz6mY," $115.33"
,," $467.95"
,," $309.25"
,," $279.99"
" DELL Latitude Laptop 15.4 HD Widescreen DVD Intel Core 2 Duo Windows WiFi",http://www.ebay.com/itm/DELL-Latitude-Laptop-15-4-HD-Widescreen-DVD-Intel-Core-2-Duo-Windows-WiFi-/253111378423?epid=1867708110&hash=item3aee9d21f7:g:f54AAOSwgeRZncVc," $99.99"
,," $1,449.99"
,," $109.80"
,," $189.99"
,," $95.00"
,," $134.99"
,," $159.99"
,," $210.00"
" HP 17.3” TouchScreen 8GB Intel Pentium 2.56GHz 2TB DVD+RW WebCam WIN10 Laptop PC",http://www.ebay.com/itm/HP-17-3-TouchScreen-8GB-Intel-Pentium-2-56GHz-2TB-DVD-RW-WebCam-WIN10-Laptop-PC-/112378206932?var=&hash=item1a2a435ad4:m:m-yDWdBHs9pwCsYwgtTBc9g," $419.95"
,," $169.98"
,," $239.95"
,," $114.99"
,," $399.99"
,," $1,049.00"
" DELL LAPTOP LATITUDE WINDOWS 10 Core 2 Duo 4GB RAM DVDRW WIFI COMPUTER WIN 10 HD",http://www.ebay.com/itm/DELL-LAPTOP-LATITUDE-WINDOWS-10-Core-2-Duo-4GB-RAM-DVDRW-WIFI-COMPUTER-WIN-10-HD-/161816146029?hash=item25acfe706d:g:0kEAAOSwl8NVXL7i," $123.00"
,,"$353.45 to $542.45 "
,," $299.95"
,," $319.99"
" DELL LATITUDE LAPTOP COMPUTER CORE DUO 2 GB WiFi DVD Windows 10 NOTEBOOK PC HD",http://www.ebay.com/itm/DELL-LATITUDE-LAPTOP-COMPUTER-CORE-DUO-2-GB-WiFi-DVD-Windows-10-NOTEBOOK-PC-HD-/171915143117?hash=item2806f0e7cd:g:YlYAAOSwZ8ZW5wZA," $107.00
Trending at $129.97 "
" Fast HP Desktop Computer PC Deal Core 2 Duo Windows 7 / 10 / XP + LCD + KB + MS",http://www.ebay.com/itm/Fast-HP-Desktop-Computer-PC-Deal-Core-2-Duo-Windows-7-10-XP-LCD-KB-MS-/302143986317?var=&hash=item46592f5a8d:m:mJt6au3A5dyJD3HTT7bY-0w,"$88.88 to $175.00 "
,," $107.51"
,," $348.99"
" DELL LAPTOP LATiTUDE WINDOWS 10 CORE 2 DUO 4GB 160GB WIN DVD RW WIFI PC 15.4"" HD",http://www.ebay.com/itm/DELL-LAPTOP-LATiTUDE-WINDOWS-10-CORE-2-DUO-4GB-160GB-WIN-DVD-RW-WIFI-PC-15-4-HD-/151588597423?epid=500287834&hash=item234b626eaf:g:XtIAAOSwZQRYfaOk," $135.00"
,," $315.95"
,,"$119.95 to $129.57 "
,," $58.50"
" HP ProBook 6445b Laptop 14"" LED 2.1GHz - 4GB - 160GB - Windos 7 Pro - TESTED",http://www.ebay.com/itm/HP-ProBook-6445b-Laptop-14-LED-2-1GHz-4GB-160GB-Windos-7-Pro-TESTED-/322566394002?hash=item4b1a749092:g:rl0AAOSwXXxZWoZP," $94.85"
,," $299.99"
